ACO_ID,surety_access,CMS_Benchmark,CMS_Expenditures,CMS_Gross Savings $,CMS_Savings as % Benchmark,Andy_Benchmark,Andy_Expenditures,Andy_Gross Savings $,Andy_Savings as % Benchmark,2025AD_MemberMonths,2025ESRD_MemberMonths,Source
D0333,merchants,"113,119,741","99,996,653","13,123,088",11.60%,"104,127,134","94,793,961","9,333,173",9.00%,"87,288","4,139",Q12025
C0207,merchants,"104,674,431","96,342,081","8,332,350",8.00%,"104,352,165","99,613,948","4,738,217",4.50%,"87,860","2,170",Q12025
C0204,merchants,"119,871,767","101,317,966","18,553,801",15.50%,"109,346,437","93,304,584","16,041,853",14.70%,"89,426","3,784",Q12025
C0194,merchants,"111,847,632","98,414,658","13,432,974",12.00%,"110,624,674","97,846,743","12,777,931",11.60%,"80,263","2,861",Q12025
C0193,merchants,"110,666,312","92,442,111","18,224,201",16.50%,"105,711,102","97,414,700","8,296,402",7.80%,"82,541","4,876",Q12025
C0192,merchants,"112,556,856","95,213,394","17,343,462",15.40%,"113,698,948","92,682,175","21,016,773",18.50%,"80,243","4,064",Q12025
C0190,merchants,"114,592,345","91,460,527","23,131,818",20.20%,"104,184,797","90,619,936","13,564,861",13.00%,"82,079","1,442",Q12025
C0083,merchants,"119,512,320","100,593,344","18,918,976",15.80%,"108,150,861","100,044,421","8,106,440",7.50%,"86,727","3,527",Q12025
C0074,merchants,"113,875,438","98,265,138","15,610,300",13.70%,"117,359,644","97,736,205","19,623,439",16.70%,"81,256","1,762",Q12025
C0073,merchants,"104,729,256","94,919,984","9,809,272",9.40%,"115,459,860","96,965,670","18,494,190",16.00%,"87,154","4,645",Q12025
C0002,merchants,"106,167,632","98,394,377","7,773,255",7.30%,"112,990,115","97,839,587","15,150,528",13.40%,"83,326","3,997",Q12025
A5520,merchants,"110,489,415","90,723,888","19,765,527",17.90%,"103,854,696","93,765,041","10,089,655",9.70%,"84,773","3,982",Q12025
A5538,merchants,"107,075,809","92,345,192","14,730,617",13.80%,"110,062,347","101,741,899","8,320,448",7.60%,"83,838","3,153",Q12025
D0008,merchants,"100,085,478","95,424,914","4,660,564",4.70%,"106,111,897","100,604,234","5,507,663",5.20%,"85,000","1,903",Q12025
D0052,merchants,"111,545,865","98,025,831","13,520,034",12.10%,"113,406,289","96,032,952","17,373,337",15.30%,"80,009","2,125",Q12025
C0216,merchants,"105,535,194","97,223,438","8,311,756",7.90%,"105,960,307","98,481,583","7,478,724",7.10%,"83,723","2,865",Q12025
C0064,merchants,"102,205,533","90,899,339","11,306,194",11.10%,"111,680,692","101,320,966","10,359,726",9.30%,"87,403","1,926",Q12025
